manifest_version,page_id,book_id,viewer_key,catalog_generation,grade,viewer_page,declared_page_count,source_image_index,source_asset_url,is_final_declared_position,position_ratio,position_quartile,asset_status,reachable_image,http_status,content_type,byte_size,sha256,fetch_attempts,error
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP032,LTMD-CN6-G2019,H2019P6CNA,2019,6,32,178,32,https://historico.conaliteg.gob.mx/c/H2019P6CNA/032.jpg,0,0.179775,Q1,source_jpeg,1,200,image/jpeg,218752,f999a2f8a5cd8558d360a55f109f79335e2dfc922f559363475d709d3f8594a9,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP033,LTMD-CN6-G2019,H2019P6CNA,2019,6,33,178,33,https://historico.conaliteg.gob.mx/c/H2019P6CNA/033.jpg,0,0.185393,Q1,source_jpeg,1,200,image/jpeg,162832,4f1a770850215a707f9f6826e172108a9894eba9a134402fd49ccfec7f2e5d6e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP034,LTMD-CN6-G2019,H2019P6CNA,2019,6,34,178,34,https://historico.conaliteg.gob.mx/c/H2019P6CNA/034.jpg,0,0.191011,Q1,source_jpeg,1,200,image/jpeg,111722,e9daf37e4e90bf458546fab21c4cbc8868ff3dafb3d93dbdfa0e090ee9714a0f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP035,LTMD-CN6-G2019,H2019P6CNA,2019,6,35,178,35,https://historico.conaliteg.gob.mx/c/H2019P6CNA/035.jpg,0,0.196629,Q1,source_jpeg,1,200,image/jpeg,168640,82aa2c27e2e8ec6ce166ef5edde5a4f1954d431ea92dab0170998aae47ec6c5c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP036,LTMD-CN6-G2019,H2019P6CNA,2019,6,36,178,36,https://historico.conaliteg.gob.mx/c/H2019P6CNA/036.jpg,0,0.202247,Q1,source_jpeg,1,200,image/jpeg,102799,aed72704e8f74f8663f023748d2e28dfa16f5e37d160f37b4e799c40280de3be,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP037,LTMD-CN6-G2019,H2019P6CNA,2019,6,37,178,37,https://historico.conaliteg.gob.mx/c/H2019P6CNA/037.jpg,0,0.207865,Q1,source_jpeg,1,200,image/jpeg,149661,e76a188b78713576908d873d78742379ddfaf944e81bb0b0c9e0f34ffbd84914,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP038,LTMD-CN6-G2019,H2019P6CNA,2019,6,38,178,38,https://historico.conaliteg.gob.mx/c/H2019P6CNA/038.jpg,0,0.213483,Q1,source_jpeg,1,200,image/jpeg,159117,8b167c2686a8d45663a41d30c8a75205171421704bd700826dff40b4a81211d4,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP039,LTMD-CN6-G2019,H2019P6CNA,2019,6,39,178,39,https://historico.conaliteg.gob.mx/c/H2019P6CNA/039.jpg,0,0.219101,Q1,source_jpeg,1,200,image/jpeg,133122,de6ac7d9266bee1372a2392602e91617af81399d16d14f8b804e1508a18e1064,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP040,LTMD-CN6-G2019,H2019P6CNA,2019,6,40,178,40,https://historico.conaliteg.gob.mx/c/H2019P6CNA/040.jpg,0,0.224719,Q1,source_jpeg,1,200,image/jpeg,149415,1be0e94b3fdeae316f5290e76177ede8f2e9133071e9d025453cd48a1684d598,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP041,LTMD-CN6-G2019,H2019P6CNA,2019,6,41,178,41,https://historico.conaliteg.gob.mx/c/H2019P6CNA/041.jpg,0,0.230337,Q1,source_jpeg,1,200,image/jpeg,134767,6c882608d93d3f56d22a0e47443cb27abc06fa60634f92e224afe4f0d0ab6bae,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP042,LTMD-CN6-G2019,H2019P6CNA,2019,6,42,178,42,https://historico.conaliteg.gob.mx/c/H2019P6CNA/042.jpg,0,0.235955,Q1,source_jpeg,1,200,image/jpeg,128364,869e93040b49075c07f31f99fc9059a936ea0701ed571be7e7355e74381614db,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP043,LTMD-CN6-G2019,H2019P6CNA,2019,6,43,178,43,https://historico.conaliteg.gob.mx/c/H2019P6CNA/043.jpg,0,0.241573,Q1,source_jpeg,1,200,image/jpeg,154595,9be1091ef6def731faf8c226dd59f5f1efd5483b7663b28020a6e3f65f6b95af,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP044,LTMD-CN6-G2019,H2019P6CNA,2019,6,44,178,44,https://historico.conaliteg.gob.mx/c/H2019P6CNA/044.jpg,0,0.247191,Q1,source_jpeg,1,200,image/jpeg,78876,d704b6eb1f121ae2db3cbd20956fc7b85691910ab327405345e2b96ad90fb57b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP045,LTMD-CN6-G2019,H2019P6CNA,2019,6,45,178,45,https://historico.conaliteg.gob.mx/c/H2019P6CNA/045.jpg,0,0.252809,Q2,source_jpeg,1,200,image/jpeg,88309,ad8f7275bef2f8a0b4f806dff511ca823da792f6b91ad99215162ecad88750fc,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP046,LTMD-CN6-G2019,H2019P6CNA,2019,6,46,178,46,https://historico.conaliteg.gob.mx/c/H2019P6CNA/046.jpg,0,0.258427,Q2,source_jpeg,1,200,image/jpeg,86447,70fede4e32f4d822338b9782b114094abdb1772ff1929dbfe5313e2809c3c725,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP047,LTMD-CN6-G2019,H2019P6CNA,2019,6,47,178,47,https://historico.conaliteg.gob.mx/c/H2019P6CNA/047.jpg,0,0.264045,Q2,source_jpeg,1,200,image/jpeg,39208,4751c7f9b3a3e96e8cdcd861c8b1279dfce75ea003606d13995418af60315c6e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP048,LTMD-CN6-G2019,H2019P6CNA,2019,6,48,178,48,https://historico.conaliteg.gob.mx/c/H2019P6CNA/048.jpg,0,0.269663,Q2,source_jpeg,1,200,image/jpeg,67913,32c87b3bab477b3c09b760f29e8aaecb855f6bf23e0b2763782d36eda7de6043,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP049,LTMD-CN6-G2019,H2019P6CNA,2019,6,49,178,49,https://historico.conaliteg.gob.mx/c/H2019P6CNA/049.jpg,0,0.275281,Q2,source_jpeg,1,200,image/jpeg,62984,5d631b8d87800cf341aa0518c52debc354dae3b8ca7047fcad6054e4ac6fca6b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP050,LTMD-CN6-G2019,H2019P6CNA,2019,6,50,178,50,https://historico.conaliteg.gob.mx/c/H2019P6CNA/050.jpg,0,0.280899,Q2,source_jpeg,1,200,image/jpeg,119730,866f76e2bd5eb004863e4255f74f9de8898e319dc747171c804cb30615ca3835,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP051,LTMD-CN6-G2019,H2019P6CNA,2019,6,51,178,51,https://historico.conaliteg.gob.mx/c/H2019P6CNA/051.jpg,0,0.286517,Q2,source_jpeg,1,200,image/jpeg,19212,49248e1c0660bf7b36ed839f150472a083d9a49a7e46c65cc0f0ef7f621632c7,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP052,LTMD-CN6-G2019,H2019P6CNA,2019,6,52,178,52,https://historico.conaliteg.gob.mx/c/H2019P6CNA/052.jpg,0,0.292135,Q2,source_jpeg,1,200,image/jpeg,160507,5bf42832b461901ac651bbd1d972020b9ad0b8d88d79749e6f0f936960cad1ad,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP053,LTMD-CN6-G2019,H2019P6CNA,2019,6,53,178,53,https://historico.conaliteg.gob.mx/c/H2019P6CNA/053.jpg,0,0.297753,Q2,source_jpeg,1,200,image/jpeg,111095,f2f2d92e38cb76b5958facc284c1cb12859dc9afe62bcb8e36f8b2667675192e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP054,LTMD-CN6-G2019,H2019P6CNA,2019,6,54,178,54,https://historico.conaliteg.gob.mx/c/H2019P6CNA/054.jpg,0,0.303371,Q2,source_jpeg,1,200,image/jpeg,138261,231c2362c00d79a714f6528d7917f65705aa3499667c55cff22c63d533e78031,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP055,LTMD-CN6-G2019,H2019P6CNA,2019,6,55,178,55,https://historico.conaliteg.gob.mx/c/H2019P6CNA/055.jpg,0,0.308989,Q2,source_jpeg,1,200,image/jpeg,99368,6f167ec78b44c0c1968a3b52f8b35738f3c3ad672503ef45d1e4ed39bcb0b6bc,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP056,LTMD-CN6-G2019,H2019P6CNA,2019,6,56,178,56,https://historico.conaliteg.gob.mx/c/H2019P6CNA/056.jpg,0,0.314607,Q2,source_jpeg,1,200,image/jpeg,140027,9ff8b52640f331cfc4742d4ff88370461ad38637d176c897a3a3396b65d79f4c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP057,LTMD-CN6-G2019,H2019P6CNA,2019,6,57,178,57,https://historico.conaliteg.gob.mx/c/H2019P6CNA/057.jpg,0,0.320225,Q2,source_jpeg,1,200,image/jpeg,177203,3ae72d37256ad930c8e97262d8c3cf754708ea197f28e999cfb91bee79817a92,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP058,LTMD-CN6-G2019,H2019P6CNA,2019,6,58,178,58,https://historico.conaliteg.gob.mx/c/H2019P6CNA/058.jpg,0,0.325843,Q2,source_jpeg,1,200,image/jpeg,136512,80aa8b1b88b8dbe7643b24d0e2b7a5eceec817dbc55b69cb1203af8f99267c6c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP059,LTMD-CN6-G2019,H2019P6CNA,2019,6,59,178,59,https://historico.conaliteg.gob.mx/c/H2019P6CNA/059.jpg,0,0.331461,Q2,source_jpeg,1,200,image/jpeg,155683,ffec7099e6bccecf3dc07e97e688cc5836bff555c53346fe27012aaceff939ca,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP060,LTMD-CN6-G2019,H2019P6CNA,2019,6,60,178,60,https://historico.conaliteg.gob.mx/c/H2019P6CNA/060.jpg,0,0.337079,Q2,source_jpeg,1,200,image/jpeg,166092,872a52f789db4abfa62db461a0ba97bc1ce55d5e7a302af8539b097ac2e4808c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP061,LTMD-CN6-G2019,H2019P6CNA,2019,6,61,178,61,https://historico.conaliteg.gob.mx/c/H2019P6CNA/061.jpg,0,0.342697,Q2,source_jpeg,1,200,image/jpeg,95492,48d9b174cd6d6de02e7caf4be4441617b0de7bec643c6bf948279b20e0b9ddcb,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP062,LTMD-CN6-G2019,H2019P6CNA,2019,6,62,178,62,https://historico.conaliteg.gob.mx/c/H2019P6CNA/062.jpg,0,0.348315,Q2,source_jpeg,1,200,image/jpeg,193526,9cb7c142b3dc80b6da9e7fba40bb62fbad929a89b78652f21defcba93181e078,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP063,LTMD-CN6-G2019,H2019P6CNA,2019,6,63,178,63,https://historico.conaliteg.gob.mx/c/H2019P6CNA/063.jpg,0,0.353933,Q2,source_jpeg,1,200,image/jpeg,120539,f3b3b1f41c750befd7e099c2668716350aa0045d17f482ebc407017a5f28c828,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP064,LTMD-CN6-G2019,H2019P6CNA,2019,6,64,178,64,https://historico.conaliteg.gob.mx/c/H2019P6CNA/064.jpg,0,0.359551,Q2,source_jpeg,1,200,image/jpeg,137134,419026e9ff6c3890d4203778efeaddb3dd4e341df58574ba85e3b72848bfa91a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP065,LTMD-CN6-G2019,H2019P6CNA,2019,6,65,178,65,https://historico.conaliteg.gob.mx/c/H2019P6CNA/065.jpg,0,0.365169,Q2,source_jpeg,1,200,image/jpeg,129655,b5ec636695ad11fde20d4da572000e450f72c42772cc2b7c715dd269b8e53550,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP066,LTMD-CN6-G2019,H2019P6CNA,2019,6,66,178,66,https://historico.conaliteg.gob.mx/c/H2019P6CNA/066.jpg,0,0.370787,Q2,source_jpeg,1,200,image/jpeg,128507,add6cc3228d7d63597e7297e01b35f5a9767a519b97b5395e3b94a31625153e9,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP067,LTMD-CN6-G2019,H2019P6CNA,2019,6,67,178,67,https://historico.conaliteg.gob.mx/c/H2019P6CNA/067.jpg,0,0.376404,Q2,source_jpeg,1,200,image/jpeg,151613,96daed47f81549d58b396233c622b23b83ada3a672813145332a58b0bdd8e059,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP068,LTMD-CN6-G2019,H2019P6CNA,2019,6,68,178,68,https://historico.conaliteg.gob.mx/c/H2019P6CNA/068.jpg,0,0.382022,Q2,source_jpeg,1,200,image/jpeg,195049,3dc8c46f8dfdb7f2561ce85e6f761e48af91bff18a87c33fd65a50a1d25257a6,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP069,LTMD-CN6-G2019,H2019P6CNA,2019,6,69,178,69,https://historico.conaliteg.gob.mx/c/H2019P6CNA/069.jpg,0,0.387640,Q2,source_jpeg,1,200,image/jpeg,210723,37c6cb0d8735763c3321d25120b4dd8acf2ee9ae4b4f41c8a25b80026a7953fe,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP070,LTMD-CN6-G2019,H2019P6CNA,2019,6,70,178,70,https://historico.conaliteg.gob.mx/c/H2019P6CNA/070.jpg,0,0.393258,Q2,source_jpeg,1,200,image/jpeg,159969,4c791447ad722716ebd1f1633963c9241d0de2b0a2fef2a129f591a192d4e748,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP071,LTMD-CN6-G2019,H2019P6CNA,2019,6,71,178,71,https://historico.conaliteg.gob.mx/c/H2019P6CNA/071.jpg,0,0.398876,Q2,source_jpeg,1,200,image/jpeg,166796,de10cfa47a604d082a1a8fe48bbc4bab0cacd3bc9bbc940fac67d50f54243875,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP072,LTMD-CN6-G2019,H2019P6CNA,2019,6,72,178,72,https://historico.conaliteg.gob.mx/c/H2019P6CNA/072.jpg,0,0.404494,Q2,source_jpeg,1,200,image/jpeg,83748,4416a0e6a87b2ea1999f6da3c5d699f01baa285e86674a94a7fd77809aa42253,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP073,LTMD-CN6-G2019,H2019P6CNA,2019,6,73,178,73,https://historico.conaliteg.gob.mx/c/H2019P6CNA/073.jpg,0,0.410112,Q2,source_jpeg,1,200,image/jpeg,127867,00e8ed9d7a8ed767f7ed7c2297355eebad9fce525485383a5cd4a65364d33194,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP074,LTMD-CN6-G2019,H2019P6CNA,2019,6,74,178,74,https://historico.conaliteg.gob.mx/c/H2019P6CNA/074.jpg,0,0.415730,Q2,source_jpeg,1,200,image/jpeg,117229,e046a3901a5a3b80dfeb24c347bbc1bf85fda074f33a034d9c6c58f4a02e32df,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP075,LTMD-CN6-G2019,H2019P6CNA,2019,6,75,178,75,https://historico.conaliteg.gob.mx/c/H2019P6CNA/075.jpg,0,0.421348,Q2,source_jpeg,1,200,image/jpeg,139231,022b42c9b9101b78ca3b8bbaa0f5ed5c374a0cd5b88c72c45f372155dcaa99e2,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP076,LTMD-CN6-G2019,H2019P6CNA,2019,6,76,178,76,https://historico.conaliteg.gob.mx/c/H2019P6CNA/076.jpg,0,0.426966,Q2,source_jpeg,1,200,image/jpeg,141157,5f5ee631184a8954c7d71cde65bf026a81f6927340dc1f3f4841098a823abdb7,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP077,LTMD-CN6-G2019,H2019P6CNA,2019,6,77,178,77,https://historico.conaliteg.gob.mx/c/H2019P6CNA/077.jpg,0,0.432584,Q2,source_jpeg,1,200,image/jpeg,157304,ce54a02adf82d31d80bdc133a724de8bdd5838b45f95422d19df5ca2e2ac7a91,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP078,LTMD-CN6-G2019,H2019P6CNA,2019,6,78,178,78,https://historico.conaliteg.gob.mx/c/H2019P6CNA/078.jpg,0,0.438202,Q2,source_jpeg,1,200,image/jpeg,117695,71e4eab7700365584ca03862160c2611a05bde359e1ee0c7e20361edd96b70f2,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP079,LTMD-CN6-G2019,H2019P6CNA,2019,6,79,178,79,https://historico.conaliteg.gob.mx/c/H2019P6CNA/079.jpg,0,0.443820,Q2,source_jpeg,1,200,image/jpeg,107232,b622f03c82c05a55cfe708ade34381551f887d7a52bb6fc9b8c12044a1fb0289,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP080,LTMD-CN6-G2019,H2019P6CNA,2019,6,80,178,80,https://historico.conaliteg.gob.mx/c/H2019P6CNA/080.jpg,0,0.449438,Q2,source_jpeg,1,200,image/jpeg,83738,37f7e10fb03674cd96a4e1dfb0021daffc35beeb30bfb5468eecc7dcd630a08e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP081,LTMD-CN6-G2019,H2019P6CNA,2019,6,81,178,81,https://historico.conaliteg.gob.mx/c/H2019P6CNA/081.jpg,0,0.455056,Q2,source_jpeg,1,200,image/jpeg,78348,41f4acc4f6dc0131cfa215ea361a0e62258317eff9e176b9ddae7a18d02b6859,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP082,LTMD-CN6-G2019,H2019P6CNA,2019,6,82,178,82,https://historico.conaliteg.gob.mx/c/H2019P6CNA/082.jpg,0,0.460674,Q2,source_jpeg,1,200,image/jpeg,106814,ac24fe077c616bf3a3b980e7a228c6e2fe57caaa0ca5ab3aa33a3003968f6705,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP083,LTMD-CN6-G2019,H2019P6CNA,2019,6,83,178,83,https://historico.conaliteg.gob.mx/c/H2019P6CNA/083.jpg,0,0.466292,Q2,source_jpeg,1,200,image/jpeg,23389,83b2c9f591f2a98ab7f4c53ac9d8ece97458adf10549ca4755f5ea5cb406e296,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP084,LTMD-CN6-G2019,H2019P6CNA,2019,6,84,178,84,https://historico.conaliteg.gob.mx/c/H2019P6CNA/084.jpg,0,0.471910,Q2,source_jpeg,1,200,image/jpeg,97726,86dcc9e6d17ea7d805e6bc332a6f4d74182f887bd4bd5a4583d876b56393a169,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP085,LTMD-CN6-G2019,H2019P6CNA,2019,6,85,178,85,https://historico.conaliteg.gob.mx/c/H2019P6CNA/085.jpg,0,0.477528,Q2,source_jpeg,1,200,image/jpeg,137307,c33189f7b11967e31a894a73ad641eaba23c74fdb35998ad13aaccea838e8a1f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP086,LTMD-CN6-G2019,H2019P6CNA,2019,6,86,178,86,https://historico.conaliteg.gob.mx/c/H2019P6CNA/086.jpg,0,0.483146,Q2,source_jpeg,1,200,image/jpeg,142755,69d8539d169c79e8d3f026f509565f53f89da40e798d9def35861a6ed9ea1af8,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP087,LTMD-CN6-G2019,H2019P6CNA,2019,6,87,178,87,https://historico.conaliteg.gob.mx/c/H2019P6CNA/087.jpg,0,0.488764,Q2,source_jpeg,1,200,image/jpeg,137134,7d3ce1fd3b9d5c1fccfc473a649aad0853bdb14a28637967c6a02d4a02c93151,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP088,LTMD-CN6-G2019,H2019P6CNA,2019,6,88,178,88,https://historico.conaliteg.gob.mx/c/H2019P6CNA/088.jpg,0,0.494382,Q2,source_jpeg,1,200,image/jpeg,146632,5b0728dc43a0979399975c36bc67c306f93527f952c0883c0cb8fb82f16112d0,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP089,LTMD-CN6-G2019,H2019P6CNA,2019,6,89,178,89,https://historico.conaliteg.gob.mx/c/H2019P6CNA/089.jpg,0,0.500000,Q2,source_jpeg,1,200,image/jpeg,120584,adfc003220007aa551971bda3efd1c37f409f55d6909bebf2c937b848ebe764a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP090,LTMD-CN6-G2019,H2019P6CNA,2019,6,90,178,90,https://historico.conaliteg.gob.mx/c/H2019P6CNA/090.jpg,0,0.505618,Q3,source_jpeg,1,200,image/jpeg,179952,850513d3aa82965f1c6c4a194da8c7ff78bf411e02abe5efe84d0f85698025aa,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP091,LTMD-CN6-G2019,H2019P6CNA,2019,6,91,178,91,https://historico.conaliteg.gob.mx/c/H2019P6CNA/091.jpg,0,0.511236,Q3,source_jpeg,1,200,image/jpeg,166013,94eff0127f4c671732aff77bdbbe709b2f61493ad7300baa7c4148f691c6d2a2,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP092,LTMD-CN6-G2019,H2019P6CNA,2019,6,92,178,92,https://historico.conaliteg.gob.mx/c/H2019P6CNA/092.jpg,0,0.516854,Q3,source_jpeg,1,200,image/jpeg,88029,26131d8da5d2d04ba8c717ff98fa1763de1fbfc8b42e5d484264c8a1e239ada2,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP093,LTMD-CN6-G2019,H2019P6CNA,2019,6,93,178,93,https://historico.conaliteg.gob.mx/c/H2019P6CNA/093.jpg,0,0.522472,Q3,source_jpeg,1,200,image/jpeg,81947,d66d57cf30582d3e8bc19fa02eaf78aa5e2b6d7c3704b6c6068c755ffce466c7,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP094,LTMD-CN6-G2019,H2019P6CNA,2019,6,94,178,94,https://historico.conaliteg.gob.mx/c/H2019P6CNA/094.jpg,0,0.528090,Q3,source_jpeg,1,200,image/jpeg,146834,dc29858bd8b8ce5064351323d210edf28a4dddf6445c06ff218d538407d63ecb,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP095,LTMD-CN6-G2019,H2019P6CNA,2019,6,95,178,95,https://historico.conaliteg.gob.mx/c/H2019P6CNA/095.jpg,0,0.533708,Q3,source_jpeg,1,200,image/jpeg,130235,e9737ea9610ef09ca26606679806130c8756c755f026359e899d6272afac8095,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP096,LTMD-CN6-G2019,H2019P6CNA,2019,6,96,178,96,https://historico.conaliteg.gob.mx/c/H2019P6CNA/096.jpg,0,0.539326,Q3,source_jpeg,1,200,image/jpeg,104121,0cf7d17c0cb363521515f3ad83a0ccc17445bdef2bdc9c4f479f8b12a4e8b5d4,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP097,LTMD-CN6-G2019,H2019P6CNA,2019,6,97,178,97,https://historico.conaliteg.gob.mx/c/H2019P6CNA/097.jpg,0,0.544944,Q3,source_jpeg,1,200,image/jpeg,100587,483a6818b9f8049c21c00735bc6436cef7ded01becec98698b25c9db782c6a15,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP098,LTMD-CN6-G2019,H2019P6CNA,2019,6,98,178,98,https://historico.conaliteg.gob.mx/c/H2019P6CNA/098.jpg,0,0.550562,Q3,source_jpeg,1,200,image/jpeg,172275,14a7c441f8fcc8990c6f4e97d4ecb963c267caef740c48631e8a4dc26fc76ec3,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP099,LTMD-CN6-G2019,H2019P6CNA,2019,6,99,178,99,https://historico.conaliteg.gob.mx/c/H2019P6CNA/099.jpg,0,0.556180,Q3,source_jpeg,1,200,image/jpeg,159601,295cc81ad1bec54bfbfdcebf45a1bae28b0466c0b6e039360146429aa1a305f8,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP100,LTMD-CN6-G2019,H2019P6CNA,2019,6,100,178,100,https://historico.conaliteg.gob.mx/c/H2019P6CNA/100.jpg,0,0.561798,Q3,source_jpeg,1,200,image/jpeg,92028,816fcb2eec977a3e79852e1208495f364c7b3330e3cf2fa9c128efff46a0d044,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP101,LTMD-CN6-G2019,H2019P6CNA,2019,6,101,178,101,https://historico.conaliteg.gob.mx/c/H2019P6CNA/101.jpg,0,0.567416,Q3,source_jpeg,1,200,image/jpeg,116200,1b330d80363796cc1216d21cd0c18f9c7fca4c42ee694368cae7ab7ffce6fb7f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP102,LTMD-CN6-G2019,H2019P6CNA,2019,6,102,178,102,https://historico.conaliteg.gob.mx/c/H2019P6CNA/102.jpg,0,0.573034,Q3,source_jpeg,1,200,image/jpeg,147287,9d622de340f68d2a34403cb2e25ab521cb3739f8009ed0f9f1d80626e48cc22f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP103,LTMD-CN6-G2019,H2019P6CNA,2019,6,103,178,103,https://historico.conaliteg.gob.mx/c/H2019P6CNA/103.jpg,0,0.578652,Q3,source_jpeg,1,200,image/jpeg,96079,011322f97869335200c8ac1ccc45cbc9c66b89547936942bae4c2906a0d784c4,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN6-G2019-VP104,LTMD-CN6-G2019,H2019P6CNA,2019,6,104,178,104,https://historico.conaliteg.gob.mx/c/H2019P6CNA/104.jpg,0,0.584270,Q3,source_jpeg,1,200,image/jpeg,161225,2aa0fda7e3b567931d5216fb4dd4ca3b094229b08cee499aa8508bb63f185a64,1,
